timestamp,trigger_reason,eda,temp,resp,acc,model_prediction,confidence,activity,feeling_note,user_label
22:36:17,mismatch,9.6817,34.6002,-2.0248,0.9193,0,high,Working,its just normal office work that is  making me stressed,0
22:36:45,mismatch,9.6439,34.654,8.7311,0.9172,0,unknown,Dismissed,,
22:36:47,mismatch,9.6737,34.6447,-6.0852,0.9247,0,unknown,Dismissed,,
22:36:50,mismatch,9.6775,34.5649,-4.2984,0.9141,0,unknown,Dismissed,,
22:36:52,mismatch,9.6638,34.6509,-1.2421,0.9195,0,unknown,Dismissed,,
22:36:54,mismatch,10.2596,34.6324,14.6591,0.9117,0,unknown,Dismissed,,
22:43:48,anomaly,10.6449,34.6079,-12.5839,0.908,0,unknown,Dismissed,,
22:45:25,anomaly,9.8984,34.7646,2.6184,0.916,0,unknown,Dismissed,,
22:45:32,disagreement,9.4875,34.7646,12.6968,0.9115,1,unknown,Dismissed,,
22:45:46,anomaly,9.9491,34.6048,-6.8863,0.9357,0,unknown,Dismissed,,
22:51:46,mismatch,9.7706,34.5833,-0.9262,0.917,0,unknown,Dismissed,,
22:51:49,mismatch,10.0727,34.6447,-8.3267,0.9171,0,unknown,Dismissed,,
22:51:52,mismatch,10.5843,34.634,-9.7214,0.8946,0,unknown,Dismissed,,
22:51:56,mismatch,10.3695,34.6509,9.0561,0.9361,0,unknown,Dismissed,,
16:15:50,anomaly,3.8071,34.6079,2.4307,0.9273,0,unknown,Dismissed,,
16:15:58,mismatch,10.5061,34.8508,-2.5681,0.9167,0,unknown,Dismissed,,
16:16:01,mismatch,9.8454,34.6156,1.004,0.9178,0,unknown,Dismissed,,
16:16:04,mismatch,8.9222,34.6555,-2.1988,0.9171,0,unknown,Dismissed,,
16:22:02,mismatch,10.8112,34.9078,-4.3915,0.9263,0,unknown,Dismissed,,
16:22:05,mismatch,10.4145,34.5113,8.1116,0.9217,0,unknown,Dismissed,,
16:22:07,mismatch,10.4824,34.424,-0.1144,0.9303,0,unknown,Dismissed,,
16:22:10,mismatch,10.1658,34.5266,-1.2253,0.9184,0,unknown,Dismissed,,
16:22:13,mismatch,10.0773,34.5159,0.0534,0.9261,0,unknown,Dismissed,,
16:22:15,mismatch,10.0101,34.5404,0.0473,0.9188,0,unknown,Dismissed,,
16:22:20,mismatch,9.9815,34.568,-1.7273,0.92,0,unknown,Dismissed,,
16:22:30,mismatch,9.8312,35.0699,8.7723,0.9385,0,unknown,Dismissed,,
16:22:33,mismatch,9.016,34.6017,3.27,0.9185,0,unknown,Dismissed,,
16:22:36,mismatch,9.6317,35.1657,-9.1507,0.9006,0,unknown,Dismissed,,
16:53:28,mismatch,8.8795,35.1008,-13.4109,0.9157,0,unknown,Dismissed,,
16:53:32,mismatch,9.2884,35.073,-10.5835,0.9173,0,unknown,Dismissed,,
16:53:39,mismatch,8.9382,35.0514,3.6697,0.9104,0,unknown,Dismissed,,
16:53:41,mismatch,8.8581,35.0699,2.5314,0.9179,0,unknown,Dismissed,,
16:53:44,mismatch,9.0595,35.0606,2.9099,0.9197,0,unknown,Dismissed,,
16:53:49,mismatch,8.847,35.0359,-1.6663,0.8895,0,unknown,Dismissed,,
16:53:51,mismatch,8.9649,34.9495,0.1724,0.9192,0,unknown,Dismissed,,
16:53:53,mismatch,9.0527,35.0174,-4.0604,0.9212,0,unknown,Dismissed,,
16:53:55,mismatch,8.9817,34.9742,-3.7521,0.9132,0,unknown,Dismissed,,
16:53:57,mismatch,8.8657,35.0004,-3.5416,0.9151,0,unknown,Dismissed,,
16:54:00,mismatch,8.8032,34.9988,-2.7191,0.9099,0,unknown,Dismissed,,
16:54:02,anomaly,8.773,35.0312,14.8666,0.9132,1,unknown,Dismissed,,
16:54:05,mismatch,8.9935,35.0112,1.5457,0.9188,0,unknown,Dismissed,,
16:54:07,mismatch,8.9458,34.9788,-2.4353,0.909,0,unknown,Dismissed,,
16:54:09,mismatch,8.8272,34.9772,-3.7491,0.927,0,unknown,Dismissed,,
16:54:13,mismatch,8.9878,34.9695,8.1802,0.9162,0,unknown,Dismissed,,
16:54:15,mismatch,8.9436,34.9896,-4.3747,0.9014,0,unknown,Dismissed,,
16:54:18,mismatch,8.8684,34.9649,-9.4299,0.9004,0,unknown,Dismissed,,
16:54:21,mismatch,8.8367,34.9433,-9.2804,0.9205,0,unknown,Dismissed,,
16:54:23,mismatch,8.7757,34.8724,-4.95,0.9048,0,unknown,Dismissed,,
16:54:25,mismatch,8.7589,34.9402,-1.4603,0.9309,0,unknown,Dismissed,,
16:54:28,mismatch,8.7517,34.8354,11.1801,0.9244,0,unknown,Dismissed,,
16:54:30,mismatch,8.7818,34.9124,3.331,0.889,0,unknown,Dismissed,,
16:54:32,mismatch,8.7688,34.9186,-0.6973,0.9174,0,unknown,Dismissed,,
16:54:33,mismatch,8.7822,34.9094,-2.7023,0.921,0,unknown,Dismissed,,
16:54:36,mismatch,8.7601,34.9016,-0.8499,0.8784,0,unknown,Dismissed,,
16:54:37,mismatch,8.8192,34.8878,10.6903,0.9261,0,unknown,Dismissed,,
16:54:39,mismatch,8.8852,34.8909,1.9379,0.9059,0,unknown,Dismissed,,
16:54:41,mismatch,8.8806,34.8647,-6.3431,0.9182,0,unknown,Dismissed,,
16:54:43,mismatch,8.8985,34.8308,-5.5557,0.9144,0,unknown,Dismissed,,
16:54:46,mismatch,8.9531,34.8554,-3.5873,0.9163,0,unknown,Dismissed,,
16:54:48,mismatch,8.9783,34.7631,-2.1774,0.9242,0,unknown,Dismissed,,
16:54:50,mismatch,8.9283,34.8416,-0.6516,0.9166,0,unknown,Dismissed,,
16:54:52,mismatch,8.9085,34.8031,5.0583,0.9207,0,unknown,Dismissed,,
16:54:55,mismatch,8.8718,34.8293,7.3257,0.9162,0,unknown,Dismissed,,
16:54:56,mismatch,8.8703,34.797,-1.1673,0.9188,0,unknown,Dismissed,,
16:54:58,mismatch,8.8627,34.7785,-1.1215,0.9173,0,unknown,Dismissed,,
11:52:02,mismatch,9.2777,34.9418,-0.8957,0.8721,0,unknown,Dismissed,,
12:01:11,disagreement,8.9466,34.6324,4.2313,0.9153,1,unknown,Dismissed,,
